7,28,-28,37.04
7,27,-27,34.48
7,26,-26,33.33
7,25,-25,33.33
7,24,-24,33.33
7,23,-23,33.33
7,22,-22,32.26
7,21,-21,32.26
7,20,-20,30.3
7,19,-19,30.3
7,18,-18,29.41
7,17,-17,29.41
7,16,-16,28.57
7,15,-15,28.57
7,14,-14,28.57
7,13,-13,28.57
7,12,-12,28.57
7,11,-11,26.32
7,10,-10,26.32
7,9,-9,25.64
7,8,-8,25.64
7,7,-7,25
7,6,-6,25
7,5,-5,25
7,4,-4,24.39
7,3,-3,24.39
7,2,-2,24.39
7,1,-1,23.26
7,0,0,23.26
